Sensor ID,Time,Temperature,Humidity
01,2021-09-15 02:39:52,32.980000,74
03,2021-09-15 02:39:52,27.270000,51
04,2021-09-15 02:39:52,17.080000,41
07,2021-09-15 02:39:52,31.180000,59
08,2021-09-15 02:39:52,13.840000,67
10,2021-09-15 02:39:52,11.260000,53
09,2021-09-15 02:38:53,47.360001,70
02,2021-09-15 02:38:53,9.580000,57
03,2021-09-15 02:38:53,15.590000,40
04,2021-09-15 02:38:53,32.110001,69
06,2021-09-15 02:38:53,44.470001,65
07,2021-09-15 02:38:53,9.330000,80
08,2021-09-15 02:38:53,3.780000,44
06,2021-09-15 02:37:26,39.270000,40
10,2021-09-15 02:37:26,11.840000,62
01,2021-09-15 02:37:26,14.450000,92
02,2021-09-15 02:37:26,11.390000,68
05,2021-09-15 02:37:26,15.190000,93
09,2021-09-15 02:35:39,25.620001,52
10,2021-09-15 02:35:39,30.690001,89
02,2021-09-15 02:35:39,30.200001,66
07,2021-09-15 02:35:39,20.219999,71
08,2021-09-15 02:35:39,45.529999,66
09,2021-09-15 02:34:13,16.900000,58
01,2021-09-15 02:34:13,36.049999,95
05,2021-09-15 02:34:13,47.110001,40
08,2021-09-15 02:34:13,12.530000,82
07,2021-09-15 02:33:41,-1.870000,81
08,2021-09-15 02:33:41,-6.130000,76
09,2021-09-15 02:33:41,50.849998,78
01,2021-09-15 02:33:41,9.500000,79
03,2021-09-15 02:33:41,44.939999,76
05,2021-09-15 02:33:41,27.610001,72
08,2021-09-15 02:33:19,6.640000,40
09,2021-09-15 02:33:19,8.370000,40
02,2021-09-15 02:33:19,-5.410000,46
03,2021-09-15 02:33:19,25.049999,94
06,2021-09-15 02:33:19,-2.160000,66
04,2021-09-15 02:31:50,8.050000,63
06,2021-09-15 02:31:50,28.920000,59
07,2021-09-15 02:31:50,50.040001,91
09,2021-09-15 02:31:50,8.780000,52
01,2021-09-15 02:31:50,1.780000,54
02,2021-09-15 02:31:50,19.540001,60
03,2021-09-15 02:31:50,50.040001,48
01,2021-09-15 02:30:21,8.110000,51
04,2021-09-15 02:30:21,-3.290000,54
06,2021-09-15 02:30:21,27.030001,56
09,2021-09-15 02:30:21,20.969999,40
10,2021-09-15 02:30:21,-1.350000,52
08,2021-09-15 02:30:07,28.350000,45
09,2021-09-15 02:30:07,35.349998,50
01,2021-09-15 02:30:07,-3.930000,45
05,2021-09-15 02:30:07,14.250000,43
01,2021-09-15 02:28:50,20.139999,71
02,2021-09-15 02:28:50,14.230000,64
08,2021-09-15 02:28:50,24.020000,68
02,2021-09-15 02:27:47,37.099998,66
04,2021-09-15 02:27:47,42.130001,64
05,2021-09-15 02:27:47,34.720001,80
06,2021-09-15 02:27:47,29.420000,92
09,2021-09-15 02:27:47,8.850000,58
10,2021-09-15 02:27:47,30.480000,66
01,2021-09-15 02:27:47,41.490002,71
01,2021-09-15 02:27:46,43.820000,74
04,2021-09-15 02:27:46,-0.600000,94
08,2021-09-15 02:27:46,14.570000,50
